REGIAO:;N
2009-04-30,0.53,1009.18,1009.44,1008.84,26.11,24.02,26.50,25.73,24.32,23.72,90.38,86.50,88.50,144.62,2.67,0.82
2009-05-01,1.19,1010.41,1010.72,1010.15,24.89,23.63,25.12,24.75,23.84,23.43,93.25,91.62,92.75,152.08,1.99,0.42
2009-05-02,0.93,1009.75,1010.06,1009.44,25.88,23.72,26.32,25.45,24.02,23.44,90.58,86.79,88.71,213.75,2.52,0.58
2009-05-03,0.85,1010.12,1010.47,1009.77,24.38,22.98,24.69,24.15,23.29,22.76,93.33,90.46,92.04,172.17,3.22,1.10
2009-05-04,0.00,1009.27,1009.52,1009.06,25.45,22.90,25.79,25.07,23.21,22.65,88.29,84.79,86.54,92.21,2.60,0.79
2009-05-05,0.00,1008.80,1009.08,1008.48,26.78,23.83,27.22,26.35,24.18,23.53,86.46,82.92,84.75,113.54,2.36,0.80
2009-05-06,0.38,1009.94,1010.25,1009.59,25.52,23.06,25.93,25.15,23.48,22.72,88.33,84.71,86.58,164.96,3.77,1.10
2009-05-07,0.00,1009.57,1009.97,1009.25,25.52,22.57,25.89,25.10,22.85,22.29,86.25,82.62,84.46,125.79,2.41,0.76
2009-05-08,0.00,1008.78,1009.03,1008.51,27.18,23.44,27.75,26.75,23.84,23.09,83.12,78.54,80.92,88.08,2.93,1.17
2009-05-09,0.00,1008.68,1009.00,1008.37,27.07,23.42,27.62,26.45,23.78,23.05,83.54,79.25,81.33,134.21,3.27,1.09
2009-05-10,0.76,1009.24,1009.59,1008.88,25.20,23.26,25.69,24.87,23.68,22.91,90.92,86.67,89.46,154.96,3.26,0.94
2009-05-11,0.00,1008.08,1008.41,1007.80,26.48,23.69,27.07,26.00,24.15,23.34,88.00,83.21,85.62,93.96,2.45,0.78
2009-05-12,0.00,1007.41,1007.74,1007.12,26.85,23.65,27.54,26.32,24.08,23.30,86.12,80.62,83.58,123.71,3.09,0.99
2009-05-13,0.92,1007.60,1007.88,1007.22,25.02,23.30,25.41,24.68,23.62,23.10,92.00,88.67,90.38,163.08,2.95,0.76
2009-05-14,0.09,1008.25,1008.55,1007.99,26.68,23.77,27.20,26.16,24.10,23.44,87.38,82.83,85.33,74.79,2.32,0.77
2009-05-15,0.15,1007.13,1007.45,1006.85,26.87,24.12,27.32,26.30,24.49,23.78,88.25,83.96,85.71,78.17,2.62,0.90
2009-05-16,0.53,1007.25,1007.59,1006.90,26.12,23.89,26.56,25.75,24.31,23.64,89.96,85.96,87.88,121.38,2.39,0.68
2009-05-17,1.22,1007.56,1007.84,1007.27,25.12,23.51,25.66,24.70,23.89,23.20,92.71,89.00,91.00,148.25,2.57,0.60
2009-05-18,0.00,1008.38,1008.65,1008.02,26.32,23.50,26.83,25.86,23.88,23.20,87.29,83.38,85.25,127.92,2.68,0.96
2009-05-19,0.22,1009.12,1009.50,1008.75,26.98,23.93,27.45,26.60,24.30,23.61,86.04,81.92,84.12,88.46,3.09,1.16
2009-05-20,0.82,1009.16,1009.47,1008.87,26.03,23.70,26.44,25.62,24.00,23.36,89.21,85.33,87.33,91.71,2.39,0.62
2009-05-21,0.97,1008.52,1008.83,1008.16,26.04,23.70,26.62,25.63,24.14,23.36,89.46,85.42,87.54,59.42,2.75,0.93
2009-05-22,0.33,1008.92,1009.26,1008.59,26.71,23.61,27.10,26.18,23.94,23.26,86.04,82.38,84.12,86.42,2.95,0.93
2009-05-23,0.35,1010.14,1010.45,1009.82,25.50,23.45,26.00,25.13,23.79,23.15,90.50,86.62,88.79,95.33,2.64,0.75
2009-05-24,0.02,1010.19,1010.49,1009.95,26.47,23.39,26.89,26.03,23.68,23.08,85.92,81.83,83.83,76.62,3.02,1.22
2009-05-25,0.15,1009.14,1009.43,1008.89,25.81,23.83,26.19,25.52,24.10,23.55,90.58,87.38,89.17,105.50,2.38,0.64
2009-05-26,0.00,1008.87,1009.14,1008.60,26.47,23.24,26.84,25.97,23.53,22.82,85.54,81.75,83.50,81.00,2.76,1.00
2009-05-27,0.53,1008.55,1008.82,1008.25,25.90,23.97,26.46,25.49,24.26,23.60,90.79,86.67,89.25,115.17,3.03,0.76
2009-05-28,2.10,1009.66,1009.93,1009.33,25.07,23.23,25.47,24.74,23.57,22.95,91.38,88.38,90.04,94.96,2.40,0.62
2009-05-29,0.02,1009.55,1009.74,1009.26,26.07,23.70,26.52,25.60,24.13,23.38,89.58,85.58,87.38,159.17,2.18,0.72
2009-05-30,0.14,1010.52,1010.82,1010.25,25.25,23.16,25.57,24.98,23.41,22.88,89.67,86.71,88.58,184.21,2.17,0.49
2009-05-31,0.00,1009.94,1010.26,1009.68,26.07,23.46,26.60,25.66,23.80,23.22,87.83,83.54,85.88,117.79,2.66,0.83
2009-06-01,0.00,1009.32,1009.59,1009.01,26.70,22.97,27.09,26.25,23.34,22.58,83.50,78.88,81.17,106.08,2.54,0.99
2009-06-02,0.00,1009.74,1009.99,1009.40,26.00,23.46,26.46,25.59,23.67,23.15,88.12,84.08,86.42,198.46,2.74,0.89
2009-06-03,0.11,1010.00,1010.27,1009.70,25.95,23.22,26.47,25.54,23.63,22.88,87.58,83.54,85.75,130.83,2.67,0.99
2009-06-04,1.46,1009.36,1009.70,1009.11,25.72,23.55,26.26,25.24,24.04,23.30,90.71,86.17,88.33,137.33,2.73,0.79
2009-06-05,0.07,1009.17,1009.45,1008.82,25.89,23.64,26.37,25.43,23.95,23.21,89.25,85.21,87.67,78.46,2.99,0.92
2009-06-06,0.53,1010.25,1010.61,1009.91,25.80,23.57,26.22,25.44,23.92,23.27,89.58,86.00,87.88,135.42,2.76,0.78
2009-06-07,0.01,1009.46,1009.76,1009.21,26.23,24.10,26.57,25.96,24.40,23.86,89.83,86.62,88.25,234.50,2.52,0.78
2009-06-08,0.97,1008.79,1009.07,1008.47,26.30,24.01,26.76,25.93,24.36,23.65,89.75,85.62,87.88,110.00,2.37,0.78
2009-06-09,0.54,1009.67,1010.00,1009.33,25.35,23.38,25.69,25.04,23.71,23.10,90.46,87.62,89.17,234.46,2.55,0.60
2009-06-10,0.05,1010.24,1010.52,1009.96,25.95,23.40,26.36,25.56,23.76,23.07,88.42,84.58,86.54,175.67,2.07,0.60
2009-06-11,0.00,1010.09,1010.33,1009.88,26.92,23.89,27.36,26.44,24.25,23.53,86.62,82.04,84.29,92.08,2.42,0.80
2009-06-12,0.72,1010.96,1011.22,1010.66,25.71,23.82,26.22,25.37,24.23,23.55,91.33,87.17,89.58,112.42,3.84,1.19
2009-06-13,0.01,1010.67,1011.00,1010.45,26.11,23.39,26.50,25.70,23.79,23.09,88.25,84.21,85.88,184.79,2.53,0.80
2009-06-14,0.00,1008.89,1009.19,1008.58,26.11,23.96,26.45,25.78,24.22,23.69,89.54,86.71,88.25,197.71,1.99,0.59
2009-06-15,1.98,1010.38,1010.73,1009.95,24.78,22.95,25.26,24.35,23.33,22.63,91.58,87.92,89.88,220.25,4.00,1.17
2009-06-16,0.01,1011.02,1011.38,1010.69,26.00,23.23,26.41,25.63,23.53,22.90,87.46,83.50,85.50,144.83,1.93,0.45
2009-06-17,0.06,1009.80,1010.13,1009.52,26.83,23.81,27.30,26.40,24.17,23.37,86.04,82.21,84.29,114.12,2.51,0.77
2009-06-18,0.00,1008.80,1009.08,1008.55,27.25,24.13,27.64,26.70,24.42,23.68,86.12,82.25,84.08,156.21,2.48,0.75
2009-06-19,0.00,1008.02,1008.30,1007.76,27.06,23.07,27.53,26.61,23.50,22.72,82.67,78.17,80.29,82.25,2.97,1.14
2009-06-20,0.01,1007.90,1008.17,1007.65,27.25,23.36,27.73,26.79,23.67,22.98,82.38,78.33,80.42,77.54,2.98,1.10
2009-06-21,0.03,1007.50,1007.83,1007.23,27.18,23.86,27.88,26.68,24.32,23.45,85.00,80.21,82.75,85.50,3.10,1.11
2009-06-22,0.00,1007.38,1007.62,1007.10,27.47,23.42,27.87,27.00,23.76,23.04,82.08,77.88,79.88,111.17,3.22,1.14
2009-06-23,0.05,1008.60,1008.88,1008.27,26.66,23.73,27.38,26.12,24.06,23.43,86.88,81.67,84.58,130.92,3.34,1.12
2009-06-24,0.08,1009.68,1009.95,1009.36,26.21,23.49,26.75,25.73,23.90,23.15,87.54,83.71,85.54,170.88,2.40,0.73
2009-06-25,0.00,1010.52,1010.81,1010.24,26.93,23.43,27.51,26.60,23.91,23.19,83.79,79.79,81.92,177.21,2.88,1.21
2009-06-26,0.03,1010.88,1011.16,1010.55,26.91,23.36,27.38,26.47,23.63,22.96,83.54,79.88,81.96,108.12,3.09,1.11
2009-06-27,0.06,1011.68,1011.97,1011.42,27.39,23.41,28.06,26.96,24.01,23.03,82.00,76.88,79.54,112.42,3.63,1.29
2009-06-28,0.00,1010.58,1010.88,1010.35,27.43,23.24,27.91,26.95,23.66,22.87,80.92,77.25,79.08,115.33,2.96,1.15
2009-06-29,0.00,1008.70,1008.95,1008.51,27.25,23.53,27.78,26.76,24.02,23.08,82.62,78.92,80.88,127.29,3.11,1.12
2009-06-30,0.00,1008.40,1008.68,1008.16,27.70,23.66,28.23,27.27,24.19,23.22,81.33,77.58,79.54,82.67,3.60,1.40
2009-07-01,0.00,1008.03,1008.30,1007.71,27.60,23.95,28.17,27.12,24.50,23.48,82.62,79.71,81.17,139.71,3.00,1.09
2009-07-02,0.00,1008.60,1008.89,1008.30,27.54,23.07,28.19,27.06,23.60,22.67,79.00,76.00,77.54,107.88,3.18,1.12
2009-07-03,0.00,1008.70,1009.04,1008.41,27.85,23.65,28.35,27.32,24.09,23.16,80.50,77.29,78.92,68.08,3.05,1.17
2009-07-04,0.00,1008.28,1008.55,1007.99,27.70,23.73,28.23,27.18,24.17,23.25,80.92,78.29,79.71,161.62,2.36,0.89
2009-07-05,0.01,1009.03,1009.28,1008.73,27.20,23.33,27.81,26.68,23.89,22.80,80.62,78.54,79.71,66.79,3.62,1.34
2009-07-06,0.05,1009.77,1010.08,1009.47,26.30,23.16,26.96,25.80,23.72,22.75,83.96,82.25,83.17,83.33,3.32,1.25
2009-07-07,0.00,1009.60,1009.90,1009.33,26.45,23.12,26.99,25.89,23.65,22.63,83.54,81.58,82.42,87.42,4.06,1.46
2009-07-08,0.00,1008.91,1009.14,1008.68,26.73,22.56,27.18,26.25,22.95,22.15,79.67,77.33,78.58,94.29,3.93,1.57
2009-07-09,0.00,1009.19,1009.45,1008.92,26.98,22.48,27.63,26.49,23.00,22.11,78.33,75.88,77.12,65.50,4.66,1.81
2009-07-10,0.01,1009.25,1009.50,1009.00,26.42,22.71,27.03,26.02,23.23,22.36,81.50,79.21,80.46,81.00,3.23,1.24
2009-07-11,0.00,1009.55,1009.79,1009.28,27.30,22.79,27.80,26.73,23.30,22.39,79.00,76.67,77.62,138.46,3.06,1.12
2009-07-12,0.00,1009.17,1009.41,1008.94,27.61,23.03,28.11,27.03,23.49,22.50,78.50,75.71,77.08,121.88,2.50,0.96
2009-07-13,0.01,1009.68,1009.93,1009.39,27.59,22.81,28.25,27.03,23.38,22.35,77.38,74.62,76.04,135.46,2.60,1.01
2009-07-14,0.00,1011.25,1011.57,1010.88,27.58,23.14,28.18,27.12,23.58,22.75,78.42,75.92,77.25,141.79,3.30,1.04
2009-07-15,0.04,1009.95,1010.20,1009.77,26.70,22.78,27.25,26.13,23.27,22.29,80.46,78.58,79.54,105.17,2.87,1.06
2009-07-16,0.00,1009.48,1009.72,1009.21,27.40,23.30,27.93,26.88,23.78,22.85,80.17,78.04,79.08,86.42,3.24,1.26
2009-07-17,0.00,1010.15,1010.40,1009.87,27.59,23.43,28.13,27.04,23.93,23.03,80.12,77.50,78.75,151.33,3.06,1.15
2009-07-18,0.00,1010.21,1010.47,1009.94,27.97,23.19,28.51,27.51,23.68,22.80,77.58,74.96,76.17,95.88,2.85,1.08
2009-07-19,0.00,1009.37,1009.66,1009.10,27.90,23.30,28.50,27.40,23.73,22.80,77.17,74.83,76.25,117.71,2.68,0.97
2009-07-20,0.00,1008.64,1008.96,1008.38,27.65,23.40,28.14,27.08,23.88,22.93,79.71,77.46,78.54,169.12,3.34,1.22
2009-07-21,0.02,1008.24,1008.50,1007.99,28.03,23.33,28.60,27.54,23.80,22.90,77.50,75.29,76.38,81.17,4.12,1.53
2009-07-22,0.00,1008.43,1008.68,1008.17,27.56,21.82,28.10,26.97,22.28,21.32,73.46,70.71,72.00,84.54,3.11,1.09
2009-07-23,0.00,1008.10,1008.35,1007.89,28.08,22.53,28.65,27.55,23.00,22.05,74.33,71.21,72.75,70.25,4.28,1.78
2009-07-24,0.00,1008.48,1008.70,1008.15,27.88,22.51,28.47,27.24,23.02,21.92,74.71,71.92,73.42,74.38,3.69,1.39
2009-07-25,0.00,1009.36,1009.59,1009.07,27.69,23.27,28.32,27.24,23.83,22.83,77.92,75.88,77.12,117.00,4.09,1.50
2009-07-26,0.00,1010.61,1010.84,1010.33,27.43,23.36,27.88,26.95,23.75,22.97,80.21,78.29,79.08,93.29,2.94,1.21
2009-07-27,0.00,1010.73,1010.99,1010.50,27.76,22.51,28.36,27.18,23.03,22.06,76.04,73.04,74.46,127.71,2.60,0.97
2009-07-28,0.16,1009.30,1009.55,1009.08,27.38,22.20,27.95,26.84,22.63,21.76,76.08,73.00,74.58,125.08,2.46,0.98
2009-07-29,0.02,1009.00,1009.23,1008.75,28.10,22.70,28.65,27.55,23.15,22.20,75.33,72.08,73.83,132.17,2.82,1.10
2009-07-30,0.11,1008.94,1009.20,1008.65,28.66,23.36,29.25,28.10,23.82,22.88,75.50,72.42,74.04,96.00,3.50,1.37
2009-07-31,0.00,1009.07,1009.33,1008.77,28.71,23.43,29.23,28.17,23.88,22.89,75.62,72.62,74.21,81.67,3.71,1.43
2009-08-01,0.00,1009.37,1009.59,1009.12,28.84,22.96,29.43,28.32,23.47,22.55,73.38,70.42,71.79,72.29,3.98,1.53
2009-08-02,0.00,1009.73,1009.98,1009.48,28.05,22.12,28.72,27.52,22.72,21.69,73.17,70.04,71.58,87.42,3.12,1.19
2009-08-03,0.00,1009.68,1009.93,1009.44,28.39,23.77,29.03,27.67,24.43,23.03,78.46,74.62,76.71,71.96,3.77,1.51
2009-08-04,0.00,1008.98,1009.23,1008.74,28.86,22.81,29.46,28.28,23.37,22.34,72.83,69.88,71.12,70.25,3.69,1.43
2009-08-05,0.00,1008.28,1008.54,1008.05,28.82,22.67,29.36,28.23,23.16,22.13,72.58,69.33,70.83,67.67,4.03,1.60
2009-08-06,0.00,1008.87,1009.10,1008.55,28.38,21.72,28.90,27.83,22.23,21.24,69.79,66.67,68.21,85.33,3.84,1.70
2009-08-07,0.01,1009.42,1009.71,1009.17,28.82,22.43,29.35,28.27,22.82,21.95,70.88,67.88,69.42,87.33,3.89,1.62
2009-08-08,0.00,1009.34,1009.58,1009.05,28.80,22.49,29.43,28.15,22.95,21.93,72.17,68.62,70.42,78.50,3.52,1.27
2009-08-09,0.26,1010.00,1010.32,1009.68,27.21,23.08,28.09,26.38,23.82,22.29,79.38,76.67,78.38,122.29,3.02,0.90
2009-08-10,0.00,1010.52,1010.82,1010.27,27.70,23.32,28.17,27.17,23.81,22.89,79.67,77.17,78.25,136.25,3.01,1.10
2009-08-11,0.02,1009.43,1009.71,1009.20,28.67,22.95,29.22,28.11,23.37,22.44,73.62,70.79,72.25,157.38,3.10,1.15
2009-08-12,0.00,1009.25,1009.50,1008.99,28.88,23.50,29.44,28.35,23.97,23.06,75.54,72.42,73.96,156.54,3.14,1.14
2009-08-13,0.00,1009.26,1009.52,1009.00,28.18,23.10,28.88,27.54,23.66,22.56,76.04,73.38,74.79,79.83,3.47,1.27
2009-08-14,0.01,1008.31,1008.62,1008.02,28.56,23.20,29.15,28.10,23.71,22.86,75.25,72.67,73.92,80.79,3.74,1.38
2009-08-15,0.00,1006.96,1007.24,1006.72,28.82,22.91,29.43,28.36,23.41,22.53,73.08,70.17,71.67,142.08,3.68,1.51
2009-08-16,0.00,1006.77,1007.00,1006.56,29.18,23.07,29.81,28.65,23.58,22.65,72.67,69.50,71.00,75.29,3.77,1.52
2009-08-17,0.00,1006.92,1007.16,1006.68,29.36,22.98,30.00,28.84,23.52,22.53,71.79,68.38,70.12,67.79,3.59,1.53
2009-08-18,0.00,1006.35,1006.62,1006.14,29.50,22.60,30.10,28.97,23.15,22.11,70.08,66.54,68.29,68.58,3.88,1.61
2009-08-19,0.00,1005.77,1006.02,1005.52,29.66,22.74,30.26,29.05,23.19,22.26,69.58,66.38,67.88,71.33,4.40,1.93
2009-08-20,0.00,1006.46,1006.71,1006.18,29.16,22.28,29.78,28.55,22.72,21.72,69.50,65.88,67.88,68.54,3.93,1.52
2009-08-21,0.00,1006.93,1007.25,1006.65,29.19,22.46,29.77,28.66,22.98,22.04,70.83,67.25,69.00,63.62,3.61,1.51
2009-08-22,0.00,1005.51,1005.80,1005.27,29.46,22.15,30.06,28.88,22.57,21.66,67.88,64.58,66.33,68.38,3.18,1.25
2009-08-23,0.00,1005.77,1006.07,1005.43,29.36,23.59,30.18,28.56,24.24,22.87,72.88,69.96,71.46,106.67,3.86,1.25
2009-08-24,0.00,1006.85,1007.10,1006.56,28.67,23.13,29.16,28.11,23.60,22.67,74.92,71.79,73.29,55.08,4.31,1.72
2009-08-25,0.00,1007.69,1007.97,1007.39,28.75,22.42,29.32,28.17,22.91,21.93,71.71,68.38,70.08,91.96,4.08,1.62
2009-08-26,0.07,1008.38,1008.61,1008.11,28.45,22.97,29.03,27.95,23.44,22.55,74.54,71.62,73.17,107.67,2.88,1.07
2009-08-27,0.03,1009.00,1009.28,1008.72,28.53,23.68,29.19,28.07,24.25,23.30,77.17,74.33,75.79,115.75,3.22,1.20
2009-08-28,0.02,1009.46,1009.80,1009.13,28.26,23.40,28.95,27.66,23.96,22.82,76.58,74.12,75.42,105.25,3.55,1.20
2009-08-29,0.00,1008.84,1009.17,1008.61,28.74,23.36,29.20,28.13,23.76,22.83,74.46,72.38,73.42,137.88,4.35,1.81
