index,state_abbrev,state,municipality,geocode,period,refor,secveg,pasture,crop,urban,core,edge,port,river,road,mining,fire,dgorg,dgfor,defor,deorg,precp,precn,tempp
44,AM,"""Amazonas""","""Japurá""","""1302108""",2006,"""0.999094299574395""",0.000692651993954,1.3684613862e-05,0.0,1.9631006255e-05,0.936379177491547,"""38.7086071832244""","""NA""","""NA""",0.0,0.0,0.000193473759607,"""NA""","""NA""","""1.19887556208E-4""","""1.19794311379E-4""",0.012657480202225,0.0,0.01506466170497
45,AM,"""Amazonas""","""Santa Isabel do Rio Negro""","""1303601""",2006,"""0.996738730764661""",0.00309966799406,5.1077836948e-05,6.621201086e-06,3.3615650695e-05,0.956136434577804,"""29.7896450570554""","""NA""","""NA""",0.00827027298999,0.0,0.000306964014941,"""NA""","""NA""","""3.01790839685E-4""","""3.00889544729E-4""",0.076846053080244,0.0,0.313722756045636
46,AM,"""Amazonas""","""Tapauá""","""1304104""",2006,"""0.996798583007279""",0.002515825466709,5.3230160209e-05,0.0,2.2333957596e-05,0.936415172836929,"""50.8769574588128""","""NA""","""NA""",0.609516896757931,0.0,0.000372441518466,"""NA""","""NA""","""3.47005981832E-4""","""3.45945846874E-4""",0.013356372128682,0.0,0.009295262871101
47,AM,"""Amazonas""","""Atalaia do Norte""","""1300201""",2006,"""0.997082782807845""",0.002343042316512,4.548124846e-06,7.58020808e-07,9.514861689e-06,0.964700487028369,"""30.698708321871""","""NA""","""NA""",0.080196406439305,0.0,1.1857016241e-05,"""NA""","""NA""","""4.36274243254E-4""","""4.35195043065E-4""",0.025378308728932,0.0,0.010994511599179
48,AM,"""Amazonas""","""Barcelos""","""1300409""",2006,"""0.99808444676626""",0.001619023625246,7.9095846589e-05,9.0813749788e-05,1.6592324221e-05,0.89995351898398,"""91.1031209019173""","""NA""","""NA""",0.263932997576802,0.0,0.002884694319768,"""NA""","""NA""","""4.70687496704E-4""","""4.70016918659E-4""",0.019470821304912,0.0,0.000669631420539
49,AM,"""Amazonas""","""Jutaí""","""1302306""",2006,"""0.996786525338157""",0.002369529975569,0.000161520423031,0.0,4.634146451e-05,0.935190564501194,"""46.1110438521373""","""NA""","""NA""",0.0,0.0,0.000248009311923,"""NA""","""NA""","""6.85523785684E-4""","""6.83819857448E-4""",0.06054434717358,0.050783523356603,0.033776990324793
50,AM,"""Amazonas""","""Itamarati""","""1301951""",2006,"""0.995394952005759""",0.003416005160101,0.000211899433926,0.0,0.0,0.932588037229101,"""32.7730420640436""","""NA""","""NA""",0.0,0.0,0.000227649383525,"""NA""","""NA""","""7.09548890648E-4""","""7.06837291493E-4""",0.031507518058032,0.0,0.034004151818573
51,AM,"""Amazonas""","""Coari""","""1301209""",2006,"""0.986295888809993""",0.011211544577056,0.000159518029139,0.0,0.000131070827908,0.893545900541024,"""50.2957031025211""","""NA""","""NA""",0.207890969299811,0.0,0.00092148838482,"""NA""","""NA""","""7.73893030378E-4""","""7.63930876927E-4""",0.009018656246681,0.0,0.035476282292432
52,AM,"""Amazonas""","""Benjamin Constant""","""1300607""",2006,"""0.979907222340935""",0.015910070630368,0.001226912491296,0.0,0.0006207354829,0.893563683390258,"""28.0730488577266""","""NA""","""NA""",0.114968415350474,0.0,2.5918822249e-05,"""NA""","""NA""","""8.00118874804E-4""","""7.84357667096E-4""",0.262970820782694,0.0,0.072867972452753
53,AM,"""Amazonas""","""Novo Airão""","""1303205""",2006,"""0.996958990662369""",0.0021542924595,8.1024273919e-05,0.0,0.000103952806655,0.928530235558217,"""35.4699628370218""","""NA""","""NA""",0.134876638733683,0.0,0.00040381198514,"""NA""","""NA""","""8.41960918752E-4""","""8.40126867367E-4""",0.129932556219319,0.0,0.036441852161679
54,AM,"""Amazonas""","""Borba""","""1300805""",2006,"""0.988144082530116""",0.00928468395263,0.000149972868545,0.0,0.000107981984828,0.90343110655436,"""47.5940496482073""","""NA""","""NA""",0.336640769408816,0.0,0.000357236165096,"""NA""","""NA""","""8.97756811399E-4""","""8.87818323332E-4""",0.029312147972207,0.0,0.013301670261707
55,AM,"""Amazonas""","""Carauari""","""1301001""",2006,"""0.988967786590787""",0.008607904349498,0.001146652507072,0.0,0.000157448388242,0.906873964350779,"""40.7519293382977""","""NA""","""NA""",0.077645706411308,0.0,0.000724890595216,"""NA""","""NA""","""0.00106243553653""","""0.001051904176904""",0.05541208946863,0.0,0.03253778321999
56,AM,"""Amazonas""","""Urucará""","""1304302""",2006,"""0.98788300109972""",0.008048211424482,0.002080166413313,0.0,0.00010412791764,0.919459502706162,"""35.6985237565368""","""NA""","""NA""",0.768645182498634,0.000741547077574,0.000693393314674,"""NA""","""NA""","""0.001092248041648""","""0.001080118033517""",0.010486537201798,0.0,0.01805763625913
57,AM,"""Amazonas""","""Amaturá""","""1300060""",2006,"""0.975216648963562""",0.02023285707223,0.000222474909774,0.0,0.000197665927688,0.827693182379987,"""23.4456189565753""","""NA""","""NA""",0.0,0.0,0.000918628825606,"""NA""","""NA""","""0.001146473447675""","""0.001119419692831""",0.074287450988986,0.0,0.051072622554928
58,AM,"""Amazonas""","""São Gabriel da Cachoeira""","""1303809""",2006,"""0.989438158686459""",0.00942025743457,4.3662214019e-05,0.0,5.5289413706e-05,0.94352858608275,"""48.164903646938""","""NA""","""NA""",0.775762730488531,0.0,0.000210781028021,"""NA""","""NA""","""0.001165922077541""","""0.001154875946168""",1.21668267123585,0.0,3.34184639466511
59,AM,"""Amazonas""","""Pauini""","""1303502""",2006,"""0.995079810454819""",0.002555835612722,0.001028550760675,0.0,5.9513916891e-05,0.954423050839795,"""28.0572960963625""","""NA""","""NA""",0.143099792728074,0.0,0.000756801546748,"""NA""","""NA""","""0.001166368987309""","""0.001162274677205""",0.150421490959506,0.0,0.122028070929478
60,AM,"""Amazonas""","""Codajás""","""1301308""",2006,"""0.984646795163584""",0.011558158888676,0.000128032776391,0.0,0.000166037808608,0.816999551885283,"""55.8318157553805""","""NA""","""NA""",0.191029883656667,0.0,0.003453712741197,"""NA""","""NA""","""0.001179173973514""","""0.001162603516428""",0.056791271614698,0.0,0.088053450229202
61,AM,"""Amazonas""","""Beruri""","""1300631""",2006,"""0.986250793841676""",0.010637566592198,7.217735006e-05,0.0,0.000127427693966,0.855153806495962,"""45.7571737251621""","""NA""","""NA""",1.37012198018834,0.0,0.000913646929206,"""NA""","""NA""","""0.001204972095383""","""0.001191252445202""",0.072527015447791,0.0,0.044657002543015
62,AM,"""Amazonas""","""Juruá""","""1302207""",2006,"""0.992529092372148""",0.005361391281037,0.000109664821658,0.0,7.3843600722e-05,0.863260152373177,"""47.5483234723482""","""NA""","""NA""",0.0,0.0,0.000321585535797,"""NA""","""NA""","""0.001294525853379""","""0.001286682310755""",0.140291441826258,0.0,0.180156917434228
63,AM,"""Amazonas""","""Santo Antônio do Içá""","""1303700""",2006,"""0.989032843056052""",0.008671026647661,0.000189427125017,0.0,0.000285605291177,0.866662246700416,"""37.1254143439268""","""NA""","""NA""",0.0,0.0,0.000685134434486,"""NA""","""NA""","""0.001548528897547""","""0.001534311663243""",0.055592225768057,0.0,0.096699871611226
64,AM,"""Amazonas""","""Fonte Boa""","""1301605""",2006,"""0.991706504238328""",0.005036875383611,0.000360472706371,0.0,0.000291115446084,0.819520084175248,"""47.3438456096432""","""NA""","""NA""",0.0,0.0,0.000133272408804,"""NA""","""NA""","""0.001665609137056""","""0.001654542112036""",0.080626424156209,0.0,0.091936952126643
65,AM,"""Amazonas""","""Anori""","""1300102""",2006,"""0.984355497991219""",0.008637140698923,0.000974038882042,0.0,0.000382282646909,0.690782411640759,"""59.664072029129""","""NA""","""NA""",0.078305424397511,0.0,0.00917252905282,"""NA""","""NA""","""0.001742234309268""","""0.001716881974833""",0.479443379457709,0.0,0.345086398419876
66,AM,"""Amazonas""","""Tonantins""","""1304237""",2006,"""0.987140539831602""",0.009543030391584,0.000602717708942,0.0,0.000225636581881,0.847147136177674,"""26.9692803074825""","""NA""","""NA""",0.0,0.0,0.000357181126549,"""NA""","""NA""","""0.001929844477239""","""0.00190888675008""",0.056053292352987,0.0,0.086378808285667
67,AM,"""Amazonas""","""Maraã""","""1302801""",2006,"""0.993147850019649""",0.004110528324827,1.767209082e-05,0.0,8.1457645023e-05,0.742708495327499,"""85.5022161315275""","""NA""","""NA""",0.0,0.0,0.001119294706151,"""NA""","""NA""","""0.002021866107533""","""0.002011609084074""",0.0,0.0,0.201891882635207
68,AM,"""Amazonas""","""Nhamundá""","""1303007""",2006,"""0.963840202812803""",0.026980460060776,0.003724546432536,0.0,5.8595240863e-05,0.830363839754497,"""41.2092224364566""","""NA""","""NA""",0.0,0.0,0.000351811830929,"""NA""","""NA""","""0.002537470525362""","""0.002453068307304""",0.035812517476592,0.0,0.400241768352621
69,AM,"""Amazonas""","""Tefé""","""1304203""",2006,"""0.973939515522""",0.021073373243886,0.000205569427314,0.0,0.000303285360677,0.902971230307953,"""30.9491008380498""","""NA""","""NA""",0.071506122510031,0.0,0.000450905241283,"""NA""","""NA""","""0.002743303306472""","""0.002679261485616""",0.031703158275376,0.0,0.017036121995164
70,AM,"""Amazonas""","""Maués""","""1302900""",2006,"""0.966858534469551""",0.025312667669218,0.001042855307605,0.0,0.000156482816764,0.888585268535242,"""52.9519933602465""","""NA""","""NA""",0.557491511550048,6.836519816e-06,0.001489361702128,"""NA""","""NA""","""0.003171997271049""","""0.003077555993323""",0.029979421048361,0.0,0.109067688569419
71,AM,"""Amazonas""","""Caapiranga""","""1300839""",2006,"""0.973384395512948""",0.020984747021448,0.000241203988752,0.0,0.000189838423996,0.88531385082168,"""26.5947655161008""","""NA""","""NA""",0.496249449852525,0.0,0.000223380491437,"""NA""","""NA""","""0.003193498540606""","""0.003120945008725""",0.066423298152846,0.0,0.048350292330134
72,AM,"""Amazonas""","""Humaitá""","""1301704""",2006,"""0.977837641178022""",0.015364460343913,0.007104095078342,6.1522983358e-05,0.000234972695734,0.888864159062245,"""46.5956472117045""","""NA""","""NA""",1.75184165666994,0.0,0.021031178793326,"""NA""","""NA""","""0.00319763230333""","""0.003139733376687""",0.095455259094181,0.087687858673274,0.032802036581427
73,AM,"""Amazonas""","""São Paulo de Olivença""","""1303908""",2006,"""0.991530415237046""",0.004535828584346,0.000395583738831,0.0,0.000122357160142,0.902838090252579,"""32.4981723127147""","""NA""","""NA""",0.0,0.0,0.000197718100511,"""NA""","""NA""","""0.003514992050632""","""0.003496556498189""",0.036700520414475,0.0,0.111192310976023
74,AM,"""Amazonas""","""Uarini""","""1304260""",2006,"""0.976442674486312""",0.017778368784075,4.6252666755e-05,0.0,0.000153250500453,0.835467701184647,"""36.5141468314891""","""NA""","""NA""",0.0,0.0,0.000836876866009,"""NA""","""NA""","""0.003662174673388""","""0.003590446990479""",0.483000949612412,0.0,0.596492976024071
75,AM,"""Amazonas""","""São Sebastião do Uatumã""","""1303957""",2006,"""0.980952541352705""",0.011363380788521,0.003587252322156,3.9358567798e-05,0.000216853717902,0.874806018487282,"""30.2688013625488""","""NA""","""NA""",0.114258504646215,0.0,0.001407211961302,"""NA""","""NA""","""0.003715076768185""","""0.003659298485705""",0.197986705635053,0.0,0.254059452930864
76,AM,"""Amazonas""","""Ipixuna""","""1301803""",2006,"""0.983479239317458""",0.006717606924303,0.005990344636201,0.0,0.000202854378688,0.91110175452027,"""29.6098321991974""","""NA""","""NA""",0.0,0.0,0.000879507475814,"""NA""","""NA""","""0.004143814747105""","""0.004094017917349""",0.124677133235751,0.0,0.196441999400691
77,AM,"""Amazonas""","""Tabatinga""","""1304062""",2006,"""0.951712346873925""",0.029498577842972,0.004561635748913,0.0,0.003093202492916,0.84299028639917,"""20.0258650214953""","""NA""","""NA""",0.0,0.0,0.00069998600028,"""NA""","""NA""","""0.004611393985974""","""0.004417584440286""",1.54672265116925,0.0,0.910688973559315
78,AM,"""Amazonas""","""Eirunepé""","""1301407""",2006,"""0.976644626110713""",0.014367166992515,0.005530327224009,0.0,0.000384417699983,0.880502091398394,"""42.2051294173177""","""NA""","""NA""",0.0,0.0,0.002739726027397,"""NA""","""NA""","""0.004865919846002""","""0.004774302709154""",0.086090518789738,0.0,0.152164886612699
79,AM,"""Amazonas""","""Itapiranga""","""1302009""",2006,"""0.965852997151606""",0.023537640240943,0.003311541865312,0.0,0.000321699722861,0.84481429672557,"""29.1381624815483""","""NA""","""NA""",0.349146198874115,0.0,0.000334933571508,"""NA""","""NA""","""0.005178350813553""","""0.005029616013072""",1.13398836386493,0.0,1.63286573687438
80,AM,"""Amazonas""","""Novo Aripuanã""","""1303304""",2006,"""0.979546917875285""",0.010289561147366,0.003547317797856,5.848833962e-06,0.000102690123413,0.917325269740911,"""45.8106651466884""","""NA""","""NA""",1.76178346705452,0.0,0.015328233451111,"""NA""","""NA""","""0.005661111976328""","""0.005583617293085""",0.004563889303923,0.0,0.05495045242442
81,AM,"""Amazonas""","""Presidente Figueiredo""","""1303536""",2006,"""0.969255325460247""",0.019155725617938,0.003392554871197,0.0,0.000223376030943,0.762231926525464,"""99.9816244765096""","""NA""","""NA""",2.38083247854265,0.001983420253351,0.002252398387172,"""NA""","""NA""","""0.006426003802862""","""0.006273684400703""",0.004093393111789,0.008558912870105,0.018407864781502
82,AM,"""Amazonas""","""Alvarães""","""1300029""",2006,"""0.947258048856534""",0.041570508318115,0.000260881780418,0.0,0.000160704581903,0.862364793000341,"""23.189081733927""","""NA""","""NA""",0.0,0.0,0.001805124985284,"""NA""","""NA""","""0.007139287499108""","""0.006824657487502""",0.036305749419789,0.0,0.036305749419789
83,AM,"""Amazonas""","""Anamã""","""1300086""",2006,"""0.912988175002586""",0.070708553532981,0.000660598943042,0.0,0.000277463626082,0.700063613231552,"""35.3937998449861""","""NA""","""NA""",1.21480113965862,0.0,0.000191131498471,"""NA""","""NA""","""0.007492287351256""","""0.006894687035285""",0.03675093382521,0.0,0.702893734349288
84,AM,"""Amazonas""","""Rio Preto da Eva""","""1303569""",2006,"""0.905393821407375""",0.078159202431712,0.0079673835237,0.0,0.000591959066484,0.801645347691222,"""39.4397313903552""","""NA""","""NA""",2.32414278018133,0.0,0.000486598272576,"""NA""","""NA""","""0.00908800721032""","""0.008307158917323""",0.139297822613526,0.0,0.136911099796161
85,AM,"""Amazonas""","""Manicoré""","""1302702""",2006,"""0.967372069652303""",0.017031351671471,0.005912264091083,0.0,0.000178586447621,0.912501726276605,"""44.8022630323439""","""NA""","""NA""",1.60004810456424,0.0,0.03590646802962,"""NA""","""NA""","""0.00893166677598""","""0.00872589965101""",0.029613952058693,0.0,0.024626064189901
86,AM,"""Amazonas""","""Nova Olinda do Norte""","""1303106""",2006,"""0.917128085529216""",0.056864144658577,0.002227845910929,0.0,0.000616408831841,0.747712672766206,"""44.1420088600161""","""NA""","""NA""",0.445600572593978,0.0,0.00093062605753,"""NA""","""NA""","""0.009949702387489""","""0.009222124956739""",1.00375142768854,0.0,1.14261255197793
87,AM,"""Amazonas""","""Apuí""","""1300144""",2006,"""0.971144833169561""",0.007489212153566,0.013563770630366,0.0,9.0596165396e-05,0.94168001245607,"""31.2484265524921""","""NA""","""NA""",1.97669233305628,0.0,0.007322503217727,"""NA""","""NA""","""0.009497436792888""","""0.009328198226076""",0.156313471580554,0.0,0.277736892717579
88,AM,"""Amazonas""","""Manaquiri""","""1302553""",2006,"""0.864125758696624""",0.104580406878179,0.002785178009203,0.0,0.00032539255807,0.68951319932187,"""43.798693072372""","""NA""","""NA""",0.988759418748298,0.0,0.00082962962963,"""NA""","""NA""","""0.010843029707365""","""0.009480249480249""",0.590165328701522,0.0,0.551931499610913
89,AM,"""Amazonas""","""Envira""","""1301506""",2006,"""0.97009572879264""",0.01053793189201,0.009201262064999,0.0,0.000352155880112,0.88812384401374,"""28.9443177400488""","""NA""","""NA""",0.0,0.0,0.003039883268482,"""NA""","""NA""","""0.010705339485827""","""0.010512959941997""",0.073773440928904,0.0,0.161662984450126
90,AM,"""Amazonas""","""Silves""","""1304005""",2006,"""0.859974872792041""",0.090654160421602,0.008283775725636,0.0,0.000377280294965,0.629953746232816,"""43.0854329195935""","""NA""","""NA""",1.30819642286595,0.0,0.000882501260716,"""NA""","""NA""","""0.012419067812654""","""0.010824010824011""",0.032131711075072,0.0,0.118433113072516
91,AM,"""Amazonas""","""Barreirinha""","""1300508""",2006,"""0.828728140407679""",0.101124659393378,0.014834141671313,0.0,0.000508075970785,0.558363404908944,"""83.322777695554""","""NA""","""NA""",0.497454841532805,0.0,0.011770516091859,"""NA""","""NA""","""0.01363820863212""","""0.011468620579802""",0.072272468129022,0.0,0.112960003297258
92,AM,"""Amazonas""","""Boa Vista do Ramos""","""1300680""",2006,"""0.848651816178206""",0.063395926384959,0.004068938100695,2.3384701728e-05,0.000619054241091,0.517900989172883,"""73.4332727539365""","""NA""","""NA""",0.472078158169479,0.0,0.016642282370154,"""NA""","""NA""","""0.014131193300768""","""0.012187782124586""",0.631186848663711,0.0,0.560486120153678
93,AM,"""Amazonas""","""Canutama""","""1300904""",2006,"""0.973518988253136""",0.009475452705232,0.006120635055804,0.0,7.5021289861e-05,0.920021927840374,"""39.1684393523706""","""NA""","""NA""",1.30335874096655,0.0,0.022347066167291,"""NA""","""NA""","""0.012433504580212""","""0.012239969641563""",0.09704535351936,0.160123896032909,0.035072794366375
94,AM,"""Amazonas""","""Manaus""","""1302603""",2006,"""0.874226461790423""",0.067998097955302,0.010276324826967,0.0,0.022093962219192,0.659639668198869,"""71.5755173788233""","""NA""","""NA""",4.27250027476852,0.0,0.001074224802198,"""NA""","""NA""","""0.014765207143505""","""0.013133094794134""",0.249364668862721,0.0,0.138732606368168
95,AM,"""Amazonas""","""Guajará""","""1301654""",2006,"""0.941828970153""",0.017752735710982,0.02731540112386,0.0,0.000276409313181,0.871711648858319,"""28.665774948686""","""NA""","""NA""",0.672043988289994,0.0,0.010467943775577,"""NA""","""NA""","""0.016292293422591""","""0.0156004633801""",0.139715359514488,0.0,0.206828630424127
96,AM,"""Amazonas""","""Careiro""","""1301100""",2006,"""0.809340931711386""",0.137155799968349,0.015528564646305,1.9781611014e-05,0.000647069834038,0.648876404494382,"""62.9625218437527""","""NA""","""NA""",2.79249011972902,0.0,0.003327014584703,"""NA""","""NA""","""0.025249769120981""","""0.020999162128194""",0.0,0.0,0.044833785259161
97,AM,"""Amazonas""","""Parintins""","""1303403""",2006,"""0.629734414640435""",0.111286238700034,0.041274748070489,2.0337397423e-05,0.00198078386112,0.236229039769781,"""143.37167926216""","""NA""","""NA""",0.252807987598707,0.0,0.00946434962421,"""NA""","""NA""","""0.034461983371491""","""0.022492233887775""",1.21494759671187,0.0,0.288612300814785
98,AM,"""Amazonas""","""Manacapuru""","""1302504""",2006,"""0.853717622276783""",0.071717005909389,0.008158240315167,0.0,0.001575868152121,0.504834208798424,"""97.7555140581117""","""NA""","""NA""",1.78878817006673,0.0,0.001957826491639,"""NA""","""NA""","""0.026314042270665""","""0.023079312085096""",0.108407693776085,0.0,0.058161588089392
99,AM,"""Amazonas""","""Lábrea""","""1302405""",2006,"""0.954903718402854""",0.005846199057687,0.026154872107875,7.8250731e-06,8.7086155928e-05,0.912631319942025,"""49.3597983219642""","""NA""","""NA""",0.502924958765335,1.7715293922e-05,0.028841577021936,"""NA""","""NA""","""0.024642200391977""","""0.024168095444325""",0.026829317210321,0.0,0.017710675307226
100,AM,"""Amazonas""","""Autazes""","""1300300""",2006,"""0.81098330828394""",0.094495231311093,0.026253512208635,0.0,0.00068772515334,0.547580038782698,"""99.5647682365042""","""NA""","""NA""",1.74552632129652,0.0,0.006398961328016,"""NA""","""NA""","""0.031716273676073""","""0.026662983784486""",0.317681834340271,0.0,3.94984414029737
101,AM,"""Amazonas""","""Boca do Acre""","""1300706""",2006,"""0.912355559824976""",0.017465679001747,0.051726312005173,8.048700001e-06,0.000264423881634,0.855080473585508,"""44.8993267852767""","""NA""","""NA""",1.20402357570642,0.0,0.029658305269673,"""NA""","""NA""","""0.032796086921658""","""0.031025496863092""",0.002673441512559,0.044327385079211,0.129187593090773
102,AM,"""Amazonas""","""Itacoatiara""","""1301902""",2006,"""0.745271072855146""",0.134087127771553,0.024121422023021,6.790940885e-06,0.001746815106633,0.431021017962039,"""120.612129094783""","""NA""","""NA""",2.84393542491978,6.846318618e-05,0.00430176053533,"""NA""","""NA""","""0.042213657714079""","""0.032705556678745""",0.209297838323376,0.0,0.159508925242044
103,AM,"""Amazonas""","""Urucurituba""","""1304401""",2006,"""0.584620755534929""",0.037729570082572,0.008132448678217,2.0799101479e-05,0.000991613676159,0.314586409867094,"""98.3366012056424""","""NA""","""NA""",0.054066785153482,0.0,0.116207205009352,"""NA""","""NA""","""0.073632538569425""","""0.046687416629613""",0.16381098911354,0.0,0.117162826650744
104,AM,"""Amazonas""","""Iranduba""","""1301852""",2006,"""0.740589995215986""",0.15427296959147,0.026328673230702,0.0,0.00715483379636,0.466735570907904,"""57.6215126794116""","""NA""","""NA""",2.22923251556576,0.0,0.000212652844232,"""NA""","""NA""","""0.080631811284315""","""0.065238015514259""",0.420678323090848,0.0,0.492737643159896
105,AM,"""Amazonas""","""Careiro da Várzea""","""1301159""",2006,"""0.640019366721742""",0.115022344448264,0.029127993583133,0.000114586914174,0.00042810978336,0.273518964134296,"""105.382404441586""","""NA""","""NA""",0.375153042690874,0.0,0.027174887892377,"""NA""","""NA""","""0.103941886550582""","""0.074587964737447""",0.218598903829636,0.0,0.182165753191363
106,AM,"""Amazonas""","""Alvarães""","""1300029""",2017,"""0.94029164825182""",0.041430033513275,7.023740242e-05,0.0,0.000172452433251,0.862334691256447,"""23.2925899470382""","""1.0""","""0.468169433604622""",0.0,0.0,0.001491190205235,"""0.016212537307062""","""0.017115227816362""","""0.002616667268199""","""0.00247393833922""",0.0,0.0,0.692683887757029
107,AM,"""Amazonas""","""Amaturá""","""1300060""",2017,"""0.973793629988783""",0.019824986404311,0.000222474909774,0.0,0.000198416795409,0.8275819449251,"""23.6552923525716""","""1.0""","""1.34615519114032""",0.048454285120482,0.0,4.8348885558e-05,"""0.003042566836096""","""0.003119888118532""","""8.03840058795E-4""","""7.83593784982E-4""",0.03966419258162,0.0,0.407254418814622
108,AM,"""Amazonas""","""Anamã""","""1300086""",2017,"""0.90822778974611""",0.070904286553142,9.786651008e-05,0.0,0.000294191446266,0.699965746721472,"""35.5711105575343""","""1.0""","""0.255037430780296""",0.0,0.0,0.013761467889908,"""0.063436079947403""","""0.069481819901143""","""0.001977848101266""","""0.001802532558244""",0.007966985654416,0.0,2.18501006560792
