ano,mes,estacao,chuva,codigo_estacao,municipio,uf,areakm,estado,precipitacao_total_mm,pressao_nivel_estacao_mb,pressao_max_ant_mb,pressao_min_ant_mb,radiacao_global_kj_m2,temperatura_bulbo_seco_c,temperatura_orvalho_c,temperatura_max_ant_c,temperatura_min_ant_c,orvalho_max_ant_c,orvalho_min_ant_c,umidade_max_ant_pct,umidade_min_ant_pct,umidade_ar_pct,vento_direcao_graus,vento_rajada_max_ms,vento_velocidade_ms
1991,1,51002,14.34909090909091,51002,mazagao,AP,,,,,,,,,,,,,,,,,,,
1991,1,771001,2.3870967741935485,771001,tarauaca,AC,,,,,,,,,,,,,,,,,,,
1991,1,872000,5.429032258064517,872000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1991,1,972000,7.888709677419355,972000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1991,1,1068000,13.664516129032258,1068000,xapuri,AC,,,,,,,,,,,,,,,,,,,
1991,1,8050000,12.735483870967743,8050000,macapa,AP,,,,,,,,,,,,,,,,,,,
1991,1,8051010,9.626666666666667,8051010,macapa,AP,,,,,,,,,,,,,,,,,,,
1991,1,8052000,8.948387096774193,8052000,serra do navio,AP,,,,,,,,,,,,,,,,,,,
1991,1,8150000,15.245161290322581,8150000,tartarugalzinho,AP,,,,,,,,,,,,,,,,,,,
1991,1,8251001,34.377419354838715,8251001,calcoene,AP,,,,,,,,,,,,,,,,,,,
1991,2,51002,33.14782608695652,51002,mazagao,AP,,,,,,,,,,,,,,,,,,,
1991,2,771001,1.7285714285714284,771001,tarauaca,AC,,,,,,,,,,,,,,,,,,,
1991,2,872000,1.9214285714285713,872000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1991,2,972000,11.37142857142857,972000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1991,2,1068000,9.385714285714286,1068000,xapuri,AC,,,,,,,,,,,,,,,,,,,
1991,2,8050000,8.4,8050000,macapa,AP,,,,,,,,,,,,,,,,,,,
1991,2,8051010,13.207142857142857,8051010,macapa,AP,,,,,,,,,,,,,,,,,,,
1991,2,8052000,11.292857142857143,8052000,serra do navio,AP,,,,,,,,,,,,,,,,,,,
1991,2,8150000,13.346428571428572,8150000,tartarugalzinho,AP,,,,,,,,,,,,,,,,,,,
1991,2,8251001,31.014285714285712,8251001,calcoene,AP,,,,,,,,,,,,,,,,,,,
1991,3,51002,16.823809523809523,51002,mazagao,AP,,,,,,,,,,,,,,,,,,,
1991,3,771001,6.161290322580645,771001,tarauaca,AC,,,,,,,,,,,,,,,,,,,
1991,3,872000,8.748387096774193,872000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1991,3,972000,6.538709677419354,972000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1991,3,1068000,9.432258064516128,1068000,xapuri,AC,,,,,,,,,,,,,,,,,,,
1991,3,8050000,9.941935483870967,8050000,macapa,AP,,,,,,,,,,,,,,,,,,,
1991,3,8051010,8.59032258064516,8051010,macapa,AP,,,,,,,,,,,,,,,,,,,
1991,3,8052000,12.44516129032258,8052000,serra do navio,AP,,,,,,,,,,,,,,,,,,,
1991,3,8150000,11.654838709677419,8150000,tartarugalzinho,AP,,,,,,,,,,,,,,,,,,,
1991,3,8251001,38.354838709677416,8251001,calcoene,AP,,,,,,,,,,,,,,,,,,,
1991,4,51002,14.221052631578948,51002,mazagao,AP,,,,,,,,,,,,,,,,,,,
1991,4,771001,9.5,771001,tarauaca,AC,,,,,,,,,,,,,,,,,,,
1991,4,872000,5.680000000000001,872000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1991,4,972000,5.753333333333333,972000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1991,4,1068000,2.4466666666666668,1068000,xapuri,AC,,,,,,,,,,,,,,,,,,,
1991,4,8050000,8.623333333333333,8050000,macapa,AP,,,,,,,,,,,,,,,,,,,
1991,4,8051010,8.264285714285714,8051010,macapa,AP,,,,,,,,,,,,,,,,,,,
1991,4,8052000,7.053333333333333,8052000,serra do navio,AP,,,,,,,,,,,,,,,,,,,
1991,4,8150000,11.283333333333333,8150000,tartarugalzinho,AP,,,,,,,,,,,,,,,,,,,
1991,4,8251001,14.9,8251001,calcoene,AP,,,,,,,,,,,,,,,,,,,
1991,5,51002,4.714814814814814,51002,mazagao,AP,,,,,,,,,,,,,,,,,,,
1991,5,771001,3.7419354838709675,771001,tarauaca,AC,,,,,,,,,,,,,,,,,,,
1991,5,872000,1.396774193548387,872000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1991,5,972000,1.5548387096774194,972000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1991,5,1068000,1.9645161290322581,1068000,xapuri,AC,,,,,,,,,,,,,,,,,,,
1991,5,8050000,8.72258064516129,8050000,macapa,AP,,,,,,,,,,,,,,,,,,,
1991,5,8051010,9.33548387096774,8051010,macapa,AP,,,,,,,,,,,,,,,,,,,
1991,5,8052000,15.593548387096773,8052000,serra do navio,AP,,,,,,,,,,,,,,,,,,,
1991,5,8150000,14.558064516129033,8150000,tartarugalzinho,AP,,,,,,,,,,,,,,,,,,,
1991,5,8251001,,8251001,calcoene,AP,,,,,,,,,,,,,,,,,,,
1991,6,51002,17.041666666666668,51002,mazagao,AP,,,,,,,,,,,,,,,,,,,
1991,6,771001,0.7,771001,tarauaca,AC,,,,,,,,,,,,,,,,,,,
1991,6,872000,0.7066666666666667,872000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1991,6,972000,4.293333333333334,972000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1991,6,1068000,1.72,1068000,xapuri,AC,,,,,,,,,,,,,,,,,,,
1991,6,8050000,2.547169811320755,8050000,macapa,AP,,,,,,,,,,,,,,,,,,,
1991,6,8051010,8.706666666666667,8051010,macapa,AP,,,,,,,,,,,,,,,,,,,
1991,6,8052000,10.686666666666667,8052000,serra do navio,AP,,,,,,,,,,,,,,,,,,,
1991,6,8150000,10.413333333333332,8150000,tartarugalzinho,AP,,,,,,,,,,,,,,,,,,,
1991,6,8251001,,8251001,calcoene,AP,,,,,,,,,,,,,,,,,,,
1991,7,51002,,51002,mazagao,AP,,,,,,,,,,,,,,,,,,,
1991,7,771001,2.2580645161290325,771001,tarauaca,AC,,,,,,,,,,,,,,,,,,,
1991,7,872000,0.9161290322580645,872000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1991,7,972000,3.0903225806451613,972000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1991,7,1068000,0.0,1068000,xapuri,AC,,,,,,,,,,,,,,,,,,,
1991,7,8050000,2.9,8050000,macapa,AP,,,,,,,,,,,,,,,,,,,
1991,7,8051010,4.767741935483872,8051010,macapa,AP,,,,,,,,,,,,,,,,,,,
1991,7,8052000,7.354838709677419,8052000,serra do navio,AP,,,,,,,,,,,,,,,,,,,
1991,7,8150000,5.611290322580645,8150000,tartarugalzinho,AP,,,,,,,,,,,,,,,,,,,
1991,7,8251001,28.015000000000004,8251001,calcoene,AP,,,,,,,,,,,,,,,,,,,
1991,8,51002,,51002,mazagao,AP,,,,,,,,,,,,,,,,,,,
1991,8,771001,0.9032258064516129,771001,tarauaca,AC,,,,,,,,,,,,,,,,,,,
1991,8,872000,2.3451612903225807,872000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1991,8,972000,1.5225806451612904,972000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1991,8,1068000,1.2774193548387098,1068000,xapuri,AC,,,,,,,,,,,,,,,,,,,
1991,8,8050000,5.687096774193549,8050000,macapa,AP,,,,,,,,,,,,,,,,,,,
1991,8,8051010,1.967741935483871,8051010,macapa,AP,,,,,,,,,,,,,,,,,,,
1991,8,8052000,3.832258064516129,8052000,serra do navio,AP,,,,,,,,,,,,,,,,,,,
1991,8,8150000,1.6419354838709677,8150000,tartarugalzinho,AP,,,,,,,,,,,,,,,,,,,
1991,8,8251001,18.083870967741937,8251001,calcoene,AP,,,,,,,,,,,,,,,,,,,
1991,9,51002,,51002,mazagao,AP,,,,,,,,,,,,,,,,,,,
1991,9,771001,3.966666666666667,771001,tarauaca,AC,,,,,,,,,,,,,,,,,,,
1991,9,872000,1.0733333333333335,872000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1991,9,972000,5.680000000000001,972000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1991,9,1068000,2.8766666666666665,1068000,xapuri,AC,,,,,,,,,,,,,,,,,,,
1991,9,8050000,0.45,8050000,macapa,AP,,,,,,,,,,,,,,,,,,,
1991,9,8051010,0.1,8051010,macapa,AP,,,,,,,,,,,,,,,,,,,
1991,9,8052000,1.0,8052000,serra do navio,AP,,,,,,,,,,,,,,,,,,,
1991,9,8150000,0.08333333333333333,8150000,tartarugalzinho,AP,,,,,,,,,,,,,,,,,,,
1991,9,8251001,0.5933333333333334,8251001,calcoene,AP,,,,,,,,,,,,,,,,,,,
1991,10,51002,,51002,mazagao,AP,,,,,,,,,,,,,,,,,,,
1991,10,771001,5.419354838709677,771001,tarauaca,AC,,,,,,,,,,,,,,,,,,,
1991,10,872000,2.3096774193548386,872000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1991,10,972000,5.490322580645162,972000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1991,10,1068000,4.303225806451613,1068000,xapuri,AC,,,,,,,,,,,,,,,,,,,
1991,10,8050000,0.16451612903225804,8050000,macapa,AP,,,,,,,,,,,,,,,,,,,
1991,10,8051010,0.0,8051010,macapa,AP,,,,,,,,,,,,,,,,,,,
1991,10,8052000,1.7483870967741937,8052000,serra do navio,AP,,,,,,,,,,,,,,,,,,,
1991,10,8150000,0.0,8150000,tartarugalzinho,AP,,,,,,,,,,,,,,,,,,,
1991,10,8251001,3.835483870967742,8251001,calcoene,AP,,,,,,,,,,,,,,,,,,,
1991,11,51002,1.5999999999999999,51002,mazagao,AP,,,,,,,,,,,,,,,,,,,
1991,11,771001,8.8,771001,tarauaca,AC,,,,,,,,,,,,,,,,,,,
1991,11,872000,3.24,872000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1991,11,972000,4.526666666666667,972000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1991,11,1068000,4.753333333333333,1068000,xapuri,AC,,,,,,,,,,,,,,,,,,,
1991,11,8050000,,8050000,macapa,AP,,,,,,,,,,,,,,,,,,,
1991,11,8051010,0.0,8051010,macapa,AP,,,,,,,,,,,,,,,,,,,
1991,11,8052000,0.15,8052000,serra do navio,AP,,,,,,,,,,,,,,,,,,,
1991,11,8150000,0.06666666666666667,8150000,tartarugalzinho,AP,,,,,,,,,,,,,,,,,,,
1991,11,8251001,0.58,8251001,calcoene,AP,,,,,,,,,,,,,,,,,,,
1991,12,51002,0.0,51002,mazagao,AP,,,,,,,,,,,,,,,,,,,
1991,12,771001,6.548387096774194,771001,tarauaca,AC,,,,,,,,,,,,,,,,,,,
1991,12,872000,2.97741935483871,872000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1991,12,972000,5.606451612903225,972000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1991,12,1068000,5.054838709677419,1068000,xapuri,AC,,,,,,,,,,,,,,,,,,,
1991,12,8050000,0.8419354838709678,8050000,macapa,AP,,,,,,,,,,,,,,,,,,,
1991,12,8051010,1.8258064516129033,8051010,macapa,AP,,,,,,,,,,,,,,,,,,,
1991,12,8052000,4.34516129032258,8052000,serra do navio,AP,,,,,,,,,,,,,,,,,,,
1991,12,8150000,1.932258064516129,8150000,tartarugalzinho,AP,,,,,,,,,,,,,,,,,,,
1991,12,8251001,1.038709677419355,8251001,calcoene,AP,,,,,,,,,,,,,,,,,,,
1992,1,51002,1.009090909090909,51002,mazagao,AP,,,,,,,,,,,,,,,,,,,
1992,1,771001,3.7419354838709675,771001,tarauaca,AC,,,,,,,,,,,,,,,,,,,
1992,1,872000,3.3,872000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1992,1,972000,4.754838709677419,972000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1992,1,1068000,4.780645161290322,1068000,xapuri,AC,,,,,,,,,,,,,,,,,,,
1992,1,8050000,3.561290322580645,8050000,macapa,AP,,,,,,,,,,,,,,,,,,,
1992,1,8051010,3.2548387096774194,8051010,macapa,AP,,,,,,,,,,,,,,,,,,,
1992,1,8051012,,8051012,porto grande,AP,,,,,,,,,,,,,,,,,,,
1992,1,8052000,3.5870967741935487,8052000,serra do navio,AP,,,,,,,,,,,,,,,,,,,
1992,1,8150000,3.9096774193548387,8150000,tartarugalzinho,AP,,,,,,,,,,,,,,,,,,,
1992,1,8251001,11.44,8251001,calcoene,AP,,,,,,,,,,,,,,,,,,,
1992,2,51002,10.579310344827586,51002,mazagao,AP,,,,,,,,,,,,,,,,,,,
1992,2,771001,2.1724137931034484,771001,tarauaca,AC,,,,,,,,,,,,,,,,,,,
1992,2,872000,2.2140350877192985,872000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1992,2,972000,6.820689655172414,972000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1992,2,1068000,5.748275862068965,1068000,xapuri,AC,,,,,,,,,,,,,,,,,,,
1992,2,8050000,11.50357142857143,8050000,macapa,AP,,,,,,,,,,,,,,,,,,,
1992,2,8051010,12.351724137931035,8051010,macapa,AP,,,,,,,,,,,,,,,,,,,
1992,2,8051012,,8051012,porto grande,AP,,,,,,,,,,,,,,,,,,,
1992,2,8052000,9.979310344827585,8052000,serra do navio,AP,,,,,,,,,,,,,,,,,,,
1992,2,8150000,18.06206896551724,8150000,tartarugalzinho,AP,,,,,,,,,,,,,,,,,,,
1992,2,8251001,6.714285714285714,8251001,calcoene,AP,,,,,,,,,,,,,,,,,,,
1992,3,51002,5.877419354838709,51002,mazagao,AP,,,,,,,,,,,,,,,,,,,
1992,3,771001,6.032258064516129,771001,tarauaca,AC,,,,,,,,,,,,,,,,,,,
1992,3,872000,3.2225806451612904,872000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1992,3,972000,7.096774193548387,972000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1992,3,1068000,6.835483870967742,1068000,xapuri,AC,,,,,,,,,,,,,,,,,,,
1992,3,8050000,6.435483870967742,8050000,macapa,AP,,,,,,,,,,,,,,,,,,,
1992,3,8051010,14.790322580645162,8051010,macapa,AP,,,,,,,,,,,,,,,,,,,
1992,3,8051012,12.865,8051012,porto grande,AP,,,,,,,,,,,,,,,,,,,
1992,3,8052000,10.1,8052000,serra do navio,AP,,,,,,,,,,,,,,,,,,,
1992,3,8150000,15.454838709677418,8150000,tartarugalzinho,AP,,,,,,,,,,,,,,,,,,,
