ano,mes,estacao,chuva,codigo_estacao,municipio,uf,areakm,estado,precipitacao_total_mm,pressao_nivel_estacao_mb,pressao_max_ant_mb,pressao_min_ant_mb,radiacao_global_kj_m2,temperatura_bulbo_seco_c,temperatura_orvalho_c,temperatura_max_ant_c,temperatura_min_ant_c,orvalho_max_ant_c,orvalho_min_ant_c,umidade_max_ant_pct,umidade_min_ant_pct,umidade_ar_pct,vento_direcao_graus,vento_rajada_max_ms,vento_velocidade_ms
1992,3,8251001,7.870967741935484,8251001,calcoene,AP,,,,,,,,,,,,,,,,,,,
1992,4,51002,8.816666666666666,51002,mazagao,AP,,,,,,,,,,,,,,,,,,,
1992,4,771001,1.8666666666666667,771001,tarauaca,AC,,,,,,,,,,,,,,,,,,,
1992,4,872000,2.3666666666666667,872000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1992,4,972000,5.253333333333333,972000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1992,4,1068000,2.8266666666666667,1068000,xapuri,AC,,,,,,,,,,,,,,,,,,,
1992,4,8050000,7.206666666666666,8050000,macapa,AP,,,,,,,,,,,,,,,,,,,
1992,4,8051010,13.051724137931034,8051010,macapa,AP,,,,,,,,,,,,,,,,,,,
1992,4,8051012,11.676666666666668,8051012,porto grande,AP,,,,,,,,,,,,,,,,,,,
1992,4,8052000,12.469999999999999,8052000,serra do navio,AP,,,,,,,,,,,,,,,,,,,
1992,4,8150000,10.603333333333333,8150000,tartarugalzinho,AP,,,,,,,,,,,,,,,,,,,
1992,4,8251001,8.266666666666667,8251001,calcoene,AP,,,,,,,,,,,,,,,,,,,
1992,5,51002,7.233333333333333,51002,mazagao,AP,,,,,,,,,,,,,,,,,,,
1992,5,771001,5.864516129032259,771001,tarauaca,AC,,,,,,,,,,,,,,,,,,,
1992,5,872000,1.432258064516129,872000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1992,5,972000,2.6193548387096772,972000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1992,5,1068000,0.8354838709677419,1068000,xapuri,AC,,,,,,,,,,,,,,,,,,,
1992,5,8050000,1.6451612903225807,8050000,macapa,AP,,,,,,,,,,,,,,,,,,,
1992,5,8051010,2.4099999999999997,8051010,macapa,AP,,,,,,,,,,,,,,,,,,,
1992,5,8051012,4.851612903225806,8051012,porto grande,AP,,,,,,,,,,,,,,,,,,,
1992,5,8052000,4.064516129032258,8052000,serra do navio,AP,,,,,,,,,,,,,,,,,,,
1992,5,8150000,1.6258064516129032,8150000,tartarugalzinho,AP,,,,,,,,,,,,,,,,,,,
1992,5,8251001,,8251001,calcoene,AP,,,,,,,,,,,,,,,,,,,
1992,6,51002,5.793333333333334,51002,mazagao,AP,,,,,,,,,,,,,,,,,,,
1992,6,771001,0.33999999999999997,771001,tarauaca,AC,,,,,,,,,,,,,,,,,,,
1992,6,872000,0.2966666666666667,872000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1992,6,972000,2.4,972000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1992,6,1068000,0.4766666666666667,1068000,xapuri,AC,,,,,,,,,,,,,,,,,,,
1992,6,8050000,0.9299999999999999,8050000,macapa,AP,,,,,,,,,,,,,,,,,,,
1992,6,8051010,3.279310344827586,8051010,macapa,AP,,,,,,,,,,,,,,,,,,,
1992,6,8051012,5.576666666666667,8051012,porto grande,AP,,,,,,,,,,,,,,,,,,,
1992,6,8052000,4.846666666666667,8052000,serra do navio,AP,,,,,,,,,,,,,,,,,,,
1992,6,8150000,3.3433333333333333,8150000,tartarugalzinho,AP,,,,,,,,,,,,,,,,,,,
1992,6,8251001,6.2375,8251001,calcoene,AP,,,,,,,,,,,,,,,,,,,
1992,7,51002,5.745161290322581,51002,mazagao,AP,,,,,,,,,,,,,,,,,,,
1992,7,771001,1.2516129032258063,771001,tarauaca,AC,,,,,,,,,,,,,,,,,,,
1992,7,872000,0.6967741935483871,872000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1992,7,972000,3.9612903225806453,972000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1992,7,1068000,2.2451612903225806,1068000,xapuri,AC,,,,,,,,,,,,,,,,,,,
1992,7,8050000,0.47096774193548385,8050000,macapa,AP,,,,,,,,,,,,,,,,,,,
1992,7,8051010,4.425806451612903,8051010,macapa,AP,,,,,,,,,,,,,,,,,,,
1992,7,8051012,7.787096774193548,8051012,porto grande,AP,,,,,,,,,,,,,,,,,,,
1992,7,8052000,3.106451612903226,8052000,serra do navio,AP,,,,,,,,,,,,,,,,,,,
1992,7,8150000,3.4387096774193546,8150000,tartarugalzinho,AP,,,,,,,,,,,,,,,,,,,
1992,7,8251001,2.6258064516129034,8251001,calcoene,AP,,,,,,,,,,,,,,,,,,,
1992,8,51002,3.1,51002,mazagao,AP,,,,,,,,,,,,,,,,,,,
1992,8,771001,1.7548387096774196,771001,tarauaca,AC,,,,,,,,,,,,,,,,,,,
1992,8,872000,0.6870967741935483,872000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1992,8,972000,1.5483870967741935,972000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1992,8,1068000,0.9741935483870967,1068000,xapuri,AC,,,,,,,,,,,,,,,,,,,
1992,8,8050000,1.464516129032258,8050000,macapa,AP,,,,,,,,,,,,,,,,,,,
1992,8,8051010,1.435483870967742,8051010,macapa,AP,,,,,,,,,,,,,,,,,,,
1992,8,8051012,4.639130434782609,8051012,porto grande,AP,,,,,,,,,,,,,,,,,,,
1992,8,8052000,4.209677419354839,8052000,serra do navio,AP,,,,,,,,,,,,,,,,,,,
1992,8,8150000,3.4645161290322584,8150000,tartarugalzinho,AP,,,,,,,,,,,,,,,,,,,
1992,8,8251001,2.7096774193548385,8251001,calcoene,AP,,,,,,,,,,,,,,,,,,,
1992,9,51002,1.1166666666666667,51002,mazagao,AP,,,,,,,,,,,,,,,,,,,
1992,9,771001,2.0633333333333335,771001,tarauaca,AC,,,,,,,,,,,,,,,,,,,
1992,9,872000,1.6033333333333333,872000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1992,9,972000,1.8066666666666669,972000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1992,9,1068000,3.7066666666666666,1068000,xapuri,AC,,,,,,,,,,,,,,,,,,,
1992,9,8050000,0.04,8050000,macapa,AP,,,,,,,,,,,,,,,,,,,
1992,9,8051010,0.0,8051010,macapa,AP,,,,,,,,,,,,,,,,,,,
1992,9,8051012,2.7333333333333334,8051012,porto grande,AP,,,,,,,,,,,,,,,,,,,
1992,9,8052000,3.103333333333333,8052000,serra do navio,AP,,,,,,,,,,,,,,,,,,,
1992,9,8150000,0.19666666666666668,8150000,tartarugalzinho,AP,,,,,,,,,,,,,,,,,,,
1992,9,8251001,0.6300000000000001,8251001,calcoene,AP,,,,,,,,,,,,,,,,,,,
1992,10,51002,0.0,51002,mazagao,AP,,,,,,,,,,,,,,,,,,,
1992,10,771001,2.3169811320754716,771001,tarauaca,AC,,,,,,,,,,,,,,,,,,,
1992,10,872000,1.2229508196721313,872000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1992,10,972000,4.858064516129033,972000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1992,10,1068000,2.8774193548387097,1068000,xapuri,AC,,,,,,,,,,,,,,,,,,,
1992,10,8050000,0.0,8050000,macapa,AP,,,,,,,,,,,,,,,,,,,
1992,10,8051010,0.0,8051010,macapa,AP,,,,,,,,,,,,,,,,,,,
1992,10,8051012,3.858064516129032,8051012,porto grande,AP,,,,,,,,,,,,,,,,,,,
1992,10,8052000,0.42903225806451617,8052000,serra do navio,AP,,,,,,,,,,,,,,,,,,,
1992,10,8150000,0.016129032258064516,8150000,tartarugalzinho,AP,,,,,,,,,,,,,,,,,,,
1992,10,8251001,1.7483870967741937,8251001,calcoene,AP,,,,,,,,,,,,,,,,,,,
1992,11,51002,2.89,51002,mazagao,AP,,,,,,,,,,,,,,,,,,,
1992,11,771001,3.821276595744681,771001,tarauaca,AC,,,,,,,,,,,,,,,,,,,
1992,11,872000,1.45,872000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1992,11,972000,5.2,972000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1992,11,1068000,4.26,1068000,xapuri,AC,,,,,,,,,,,,,,,,,,,
1992,11,8050000,0.7466666666666666,8050000,macapa,AP,,,,,,,,,,,,,,,,,,,
1992,11,8051010,0.6833333333333333,8051010,macapa,AP,,,,,,,,,,,,,,,,,,,
1992,11,8051012,1.8166666666666667,8051012,porto grande,AP,,,,,,,,,,,,,,,,,,,
1992,11,8052000,2.0966666666666667,8052000,serra do navio,AP,,,,,,,,,,,,,,,,,,,
1992,11,8150000,0.7266666666666667,8150000,tartarugalzinho,AP,,,,,,,,,,,,,,,,,,,
1992,11,8251001,2.23,8251001,calcoene,AP,,,,,,,,,,,,,,,,,,,
1992,12,51002,1.1354838709677417,51002,mazagao,AP,,,,,,,,,,,,,,,,,,,
1992,12,771001,,771001,tarauaca,AC,,,,,,,,,,,,,,,,,,,
1992,12,872000,1.9967741935483871,872000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1992,12,972000,9.980645161290322,972000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1992,12,1068000,8.819354838709678,1068000,xapuri,AC,,,,,,,,,,,,,,,,,,,
1992,12,8050000,1.0357142857142858,8050000,macapa,AP,,,,,,,,,,,,,,,,,,,
1992,12,8051010,1.474193548387097,8051010,macapa,AP,,,,,,,,,,,,,,,,,,,
1992,12,8051012,5.315789473684211,8051012,porto grande,AP,,,,,,,,,,,,,,,,,,,
1992,12,8052000,2.8193548387096774,8052000,serra do navio,AP,,,,,,,,,,,,,,,,,,,
1992,12,8150000,2.8870967741935485,8150000,tartarugalzinho,AP,,,,,,,,,,,,,,,,,,,
1992,12,8251001,7.283870967741936,8251001,calcoene,AP,,,,,,,,,,,,,,,,,,,
1993,1,51002,7.9772727272727275,51002,mazagao,AP,,,,,,,,,,,,,,,,,,,
1993,1,771001,8.709677419354838,771001,tarauaca,AC,,,,,,,,,,,,,,,,,,,
1993,1,872000,2.164516129032258,872000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1993,1,972000,11.23225806451613,972000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1993,1,1067003,9.399999999999999,1067003,capixaba,AC,,,,,,,,,,,,,,,,,,,
1993,1,1068000,6.280645161290322,1068000,xapuri,AC,,,,,,,,,,,,,,,,,,,
1993,1,8050000,4.051612903225807,8050000,macapa,AP,,,,,,,,,,,,,,,,,,,
1993,1,8051010,6.312903225806452,8051010,macapa,AP,,,,,,,,,,,,,,,,,,,
1993,1,8051012,7.495833333333334,8051012,porto grande,AP,,,,,,,,,,,,,,,,,,,
1993,1,8052000,8.847999999999999,8052000,serra do navio,AP,,,,,,,,,,,,,,,,,,,
1993,1,8150000,7.096774193548387,8150000,tartarugalzinho,AP,,,,,,,,,,,,,,,,,,,
1993,1,8250002,,8250002,calcoene,AP,,,,,,,,,,,,,,,,,,,
1993,1,8250003,,8250003,amapa,AP,,,,,,,,,,,,,,,,,,,
1993,1,8251001,3.1322580645161286,8251001,calcoene,AP,,,,,,,,,,,,,,,,,,,
1993,2,51002,9.110714285714286,51002,mazagao,AP,,,,,,,,,,,,,,,,,,,
1993,2,771001,3.6535714285714285,771001,tarauaca,AC,,,,,,,,,,,,,,,,,,,
1993,2,872000,2.507142857142857,872000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1993,2,972000,9.7,972000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1993,2,1067003,11.12857142857143,1067003,capixaba,AC,,,,,,,,,,,,,,,,,,,
1993,2,1068000,9.021428571428572,1068000,xapuri,AC,,,,,,,,,,,,,,,,,,,
1993,2,8050000,3.7178571428571425,8050000,macapa,AP,,,,,,,,,,,,,,,,,,,
1993,2,8051010,12.996296296296295,8051010,macapa,AP,,,,,,,,,,,,,,,,,,,
1993,2,8051012,8.253571428571428,8051012,porto grande,AP,,,,,,,,,,,,,,,,,,,
1993,2,8052000,9.716000000000001,8052000,serra do navio,AP,,,,,,,,,,,,,,,,,,,
1993,2,8150000,7.325,8150000,tartarugalzinho,AP,,,,,,,,,,,,,,,,,,,
1993,2,8250002,,8250002,calcoene,AP,,,,,,,,,,,,,,,,,,,
1993,2,8250003,,8250003,amapa,AP,,,,,,,,,,,,,,,,,,,
1993,2,8251001,4.475,8251001,calcoene,AP,,,,,,,,,,,,,,,,,,,
1993,3,51002,13.889999999999999,51002,mazagao,AP,,,,,,,,,,,,,,,,,,,
1993,3,771001,4.199999999999999,771001,tarauaca,AC,,,,,,,,,,,,,,,,,,,
1993,3,872000,2.045161290322581,872000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1993,3,972000,11.490322580645161,972000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1993,3,1067003,10.761290322580646,1067003,capixaba,AC,,,,,,,,,,,,,,,,,,,
1993,3,1068000,7.180645161290323,1068000,xapuri,AC,,,,,,,,,,,,,,,,,,,
1993,3,8050000,4.787096774193548,8050000,macapa,AP,,,,,,,,,,,,,,,,,,,
1993,3,8051010,14.113333333333335,8051010,macapa,AP,,,,,,,,,,,,,,,,,,,
1993,3,8051012,6.038095238095238,8051012,porto grande,AP,,,,,,,,,,,,,,,,,,,
1993,3,8052000,15.381818181818181,8052000,serra do navio,AP,,,,,,,,,,,,,,,,,,,
1993,3,8150000,13.383870967741935,8150000,tartarugalzinho,AP,,,,,,,,,,,,,,,,,,,
1993,3,8250002,33.977777777777774,8250002,calcoene,AP,,,,,,,,,,,,,,,,,,,
1993,3,8250003,24.807142857142857,8250003,amapa,AP,,,,,,,,,,,,,,,,,,,
1993,3,8251001,7.496774193548387,8251001,calcoene,AP,,,,,,,,,,,,,,,,,,,
1993,4,51002,13.796296296296296,51002,mazagao,AP,,,,,,,,,,,,,,,,,,,
1993,4,771001,0.5766666666666667,771001,tarauaca,AC,,,,,,,,,,,,,,,,,,,
1993,4,872000,2.033333333333333,872000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1993,4,972000,7.496666666666667,972000,marechal thaumaturgo,AC,,,,,,,,,,,,,,,,,,,
1993,4,1067003,7.953333333333333,1067003,capixaba,AC,,,,,,,,,,,,,,,,,,,
1993,4,1068000,6.993333333333334,1068000,xapuri,AC,,,,,,,,,,,,,,,,,,,
1993,4,8050000,11.446428571428571,8050000,macapa,AP,,,,,,,,,,,,,,,,,,,
1993,4,8051010,11.243333333333334,8051010,macapa,AP,,,,,,,,,,,,,,,,,,,
1993,4,8051012,10.496296296296295,8051012,porto grande,AP,,,,,,,,,,,,,,,,,,,
1993,4,8052000,21.7,8052000,serra do navio,AP,,,,,,,,,,,,,,,,,,,
1993,4,8150000,16.51,8150000,tartarugalzinho,AP,,,,,,,,,,,,,,,,,,,
1993,4,8250002,23.19333333333333,8250002,calcoene,AP,,,,,,,,,,,,,,,,,,,
1993,4,8250003,32.92631578947368,8250003,amapa,AP,,,,,,,,,,,,,,,,,,,
1993,4,8251001,6.653333333333333,8251001,calcoene,AP,,,,,,,,,,,,,,,,,,,
1993,5,51002,7.290322580645161,51002,mazagao,AP,,,,,,,,,,,,,,,,,,,
