ano,mes,estacao,chuva,codigo_estacao,municipio,uf,areakm,estado,precipitacao_total_mm,pressao_nivel_estacao_mb,pressao_max_ant_mb,pressao_min_ant_mb,radiacao_global_kj_m2,temperatura_bulbo_seco_c,temperatura_orvalho_c,temperatura_max_ant_c,temperatura_min_ant_c,orvalho_max_ant_c,orvalho_min_ant_c,umidade_max_ant_pct,umidade_min_ant_pct,umidade_ar_pct,vento_direcao_graus,vento_rajada_max_ms,vento_velocidade_ms
2024,6,968004,0.3266666666666667,968004,bujari,AC,18.791181238843315,,,,,,,,,,,,,,,,,,
2024,6,968005,0.0,968005,sena madureira,AC,43.7463123380297,,,,,,,,,,,,,,,,,,
2024,6,969001,0.33,969001,sena madureira,AC,43.7463123380297,,,,,,,,,,,,,,,,,,
2024,6,972000,1.4400000000000002,972000,marechal thaumaturgo,AC,9.109852680527766,,,,,,,,,,,,,,,,,,
2024,6,1067002,0.3233333333333333,1067002,placido de castro,AC,2.036490919277682,,,,,,,,,,,,,,,,,,
2024,6,1067003,1.6199999999999999,1067003,capixaba,AC,6.727539717031945,,,,,,,,,,,,,,,,,,
2024,6,1068000,0.28,1068000,xapuri,AC,22.72450396076147,,,,,,,,,,,,,,,,,,
2024,6,1069000,3.4,1069000,assis brasil,AC,6.151406532918419,,,,,,,,,,,,,,,,,,
2024,6,8050000,7.1,8050000,macapa,AP,0.0,,,,,,,,,,,,,,,,,,
2024,6,8050001,10.696666666666665,8050001,macapa,AP,0.0,,,,,,,,,,,,,,,,,,
2024,6,8051010,16.496666666666666,8051010,macapa,AP,0.0,,,,,,,,,,,,,,,,,,
2024,6,8051012,10.056666666666667,8051012,porto grande,AP,0.0,,,,,,,,,,,,,,,,,,
2024,6,8150000,7.55,8150000,tartarugalzinho,AP,0.0,,,,,,,,,,,,,,,,,,
2024,6,8150001,4.430000000000001,8150001,tartarugalzinho,AP,0.0,,,,,,,,,,,,,,,,,,
2024,6,8151000,3.38,8151000,tartarugalzinho,AP,0.0,,,,,,,,,,,,,,,,,,
2024,6,8250002,11.396666666666668,8250002,calcoene,AP,0.0,,,,,,,,,,,,,,,,,,
2024,6,8250003,9.3,8250003,amapa,AP,0.0,,,,,,,,,,,,,,,,,,
2024,6,8251001,9.656666666666666,8251001,calcoene,AP,0.0,,,,,,,,,,,,,,,,,,
2024,6,8251003,6.45,8251003,calcoene,AP,0.0,,,,,,,,,,,,,,,,,,
2024,6,8251004,13.58,8251004,oiapoque,AP,0.0,,,,,,,,,,,,,,,,,,
2024,6,8351002,9.564,8351002,oiapoque,AP,0.0,,,,,,,,,,,,,,,,,,
2024,7,51002,0.9903225806451613,51002,mazagao,AP,0.0,,,,,,,,,,,,,,,,,,
2024,7,51004,4.835483870967742,51004,mazagao,AP,0.0,,,,,,,,,,,,,,,,,,
2024,7,771001,1.032258064516129,771001,tarauaca,AC,45.287562951075046,,,,,,,,,,,,,,,,,,
2024,7,772003,0.6096774193548387,772003,tarauaca,AC,45.287562951075046,,,,,,,,,,,,,,,,,,
2024,7,772004,0.08064516129032258,772004,cruzeiro do sul,AC,14.888997338765266,,,,,,,,,,,,,,,,,,
2024,7,773000,0.5516129032258065,773000,cruzeiro do sul,AC,14.888997338765266,,,,,,,,,,,,,,,,,,
2024,7,773002,0.532258064516129,773002,cruzeiro do sul,AC,14.888997338765266,,,,,,,,,,,,,,,,,,
2024,7,869000,0.4161290322580645,869000,manoel urbano,AC,24.449994950246147,,,,,,,,,,,,,,,,,,
2024,7,870001,0.0,870001,tarauaca,AC,45.287562951075046,,,,,,,,,,,,,,,,,,
2024,7,870002,1.3096774193548386,870002,feijo,AC,75.68581328042136,,,,,,,,,,,,,,,,,,
2024,7,870003,0.0,870003,feijo,AC,75.68581328042136,,,,,,,,,,,,,,,,,,
2024,7,872000,1.0806451612903225,872000,marechal thaumaturgo,AC,9.109852680527766,,,,,,,,,,,,,,,,,,
2024,7,872001,0.0,872001,porto walter,AC,6.589483663979894,,,,,,,,,,,,,,,,,,
2024,7,967005,0.0,967005,senador guiomard,AC,7.169648548204812,,,,,,,,,,,,,,,,,,
2024,7,968003,0.5870967741935483,968003,sena madureira,AC,43.7463123380297,,,,,,,,,,,,,,,,,,
2024,7,968004,1.6064516129032258,968004,bujari,AC,18.791181238843315,,,,,,,,,,,,,,,,,,
2024,7,968005,0.7516129032258064,968005,sena madureira,AC,43.7463123380297,,,,,,,,,,,,,,,,,,
2024,7,969001,0.1032258064516129,969001,sena madureira,AC,43.7463123380297,,,,,,,,,,,,,,,,,,
2024,7,972000,1.6032258064516127,972000,marechal thaumaturgo,AC,9.109852680527766,,,,,,,,,,,,,,,,,,
2024,7,1067002,0.9870967741935485,1067002,placido de castro,AC,2.036490919277682,,,,,,,,,,,,,,,,,,
2024,7,1067003,0.21935483870967742,1067003,capixaba,AC,6.727539717031945,,,,,,,,,,,,,,,,,,
2024,7,1068000,0.0,1068000,xapuri,AC,22.72450396076147,,,,,,,,,,,,,,,,,,
2024,7,1069000,5.67,1069000,assis brasil,AC,6.151406532918419,,,,,,,,,,,,,,,,,,
2024,7,1168001,0.0,1168001,brasileia,AC,19.10948109126525,,,,,,,,,,,,,,,,,,
2024,7,8050001,8.303225806451612,8050001,macapa,AP,0.0,,,,,,,,,,,,,,,,,,
2024,7,8052000,3.274193548387097,8052000,serra do navio,AP,0.0,,,,,,,,,,,,,,,,,,
2024,7,8150000,5.264516129032257,8150000,tartarugalzinho,AP,0.0,,,,,,,,,,,,,,,,,,
2024,7,8150001,4.780645161290322,8150001,tartarugalzinho,AP,0.0,,,,,,,,,,,,,,,,,,
2024,7,8151000,2.1548387096774193,8151000,tartarugalzinho,AP,0.0,,,,,,,,,,,,,,,,,,
2024,7,8250002,9.04516129032258,8250002,calcoene,AP,0.0,,,,,,,,,,,,,,,,,,
2024,7,8250003,8.332258064516129,8250003,amapa,AP,0.0,,,,,,,,,,,,,,,,,,
2024,7,8251001,2.0483870967741935,8251001,calcoene,AP,0.0,,,,,,,,,,,,,,,,,,
2024,7,8251004,6.651612903225807,8251004,oiapoque,AP,0.0,,,,,,,,,,,,,,,,,,
2024,7,8351002,5.1,8351002,oiapoque,AP,0.0,,,,,,,,,,,,,,,,,,
2024,8,51002,0.4096774193548387,51002,mazagao,AP,0.0,,,,,,,,,,,,,,,,,,
2024,8,51004,1.238709677419355,51004,mazagao,AP,0.0,,,,,,,,,,,,,,,,,,
2024,8,52003,3.1225806451612903,52003,mazagao,AP,0.0,,,,,,,,,,,,,,,,,,
2024,8,869000,0.25483870967741934,869000,manoel urbano,AC,24.449994950246147,,,,,,,,,,,,,,,,,,
2024,8,870001,0.13548387096774195,870001,tarauaca,AC,45.287562951075046,,,,,,,,,,,,,,,,,,
2024,8,870002,0.9806451612903226,870002,feijo,AC,75.68581328042136,,,,,,,,,,,,,,,,,,
2024,8,870003,0.9516129032258065,870003,feijo,AC,75.68581328042136,,,,,,,,,,,,,,,,,,
2024,8,967005,0.0,967005,senador guiomard,AC,7.169648548204812,,,,,,,,,,,,,,,,,,
2024,8,968003,0.33548387096774196,968003,sena madureira,AC,43.7463123380297,,,,,,,,,,,,,,,,,,
2024,8,968004,0.2709677419354839,968004,bujari,AC,18.791181238843315,,,,,,,,,,,,,,,,,,
2024,8,968005,0.01935483870967742,968005,sena madureira,AC,43.7463123380297,,,,,,,,,,,,,,,,,,
2024,8,969001,1.3451612903225807,969001,sena madureira,AC,43.7463123380297,,,,,,,,,,,,,,,,,,
2024,8,1067002,0.16129032258064516,1067002,placido de castro,AC,2.036490919277682,,,,,,,,,,,,,,,,,,
2024,8,1067003,0.03870967741935484,1067003,capixaba,AC,6.727539717031945,,,,,,,,,,,,,,,,,,
2024,8,1068000,0.5806451612903226,1068000,xapuri,AC,22.72450396076147,,,,,,,,,,,,,,,,,,
2024,8,1069000,22.6,1069000,assis brasil,AC,6.151406532918419,,,,,,,,,,,,,,,,,,
2024,8,1168001,0.0,1168001,brasileia,AC,19.10948109126525,,,,,,,,,,,,,,,,,,
2024,8,8050000,0.6516129032258065,8050000,macapa,AP,0.0,,,,,,,,,,,,,,,,,,
2024,8,8050001,0.0,8050001,macapa,AP,0.0,,,,,,,,,,,,,,,,,,
2024,8,8051010,2.193548387096774,8051010,macapa,AP,0.0,,,,,,,,,,,,,,,,,,
2024,8,8051012,1.5258064516129033,8051012,porto grande,AP,0.0,,,,,,,,,,,,,,,,,,
2024,8,8052000,2.97741935483871,8052000,serra do navio,AP,0.0,,,,,,,,,,,,,,,,,,
2024,8,8150000,1.2741935483870968,8150000,tartarugalzinho,AP,0.0,,,,,,,,,,,,,,,,,,
2024,8,8150001,2.5,8150001,tartarugalzinho,AP,0.0,,,,,,,,,,,,,,,,,,
2024,8,8250002,1.3354838709677421,8250002,calcoene,AP,0.0,,,,,,,,,,,,,,,,,,
2024,8,8250003,2.490322580645161,8250003,amapa,AP,0.0,,,,,,,,,,,,,,,,,,
2024,8,8251003,4.461290322580646,8251003,calcoene,AP,0.0,,,,,,,,,,,,,,,,,,
2024,8,8251004,3.6774193548387095,8251004,oiapoque,AP,0.0,,,,,,,,,,,,,,,,,,
2024,9,51002,0.8766666666666667,51002,mazagao,AP,0.0,,,,,,,,,,,,,,,,,,
2024,9,52003,0.0,52003,mazagao,AP,0.0,,,,,,,,,,,,,,,,,,
2024,9,869000,4.023333333333333,869000,manoel urbano,AC,24.449994950246147,,,,,,,,,,,,,,,,,,
2024,9,870001,0.6533333333333334,870001,tarauaca,AC,45.287562951075046,,,,,,,,,,,,,,,,,,
2024,9,870002,2.6966666666666668,870002,feijo,AC,75.68581328042136,,,,,,,,,,,,,,,,,,
2024,9,870003,1.02,870003,feijo,AC,75.68581328042136,,,,,,,,,,,,,,,,,,
2024,9,968003,0.7066666666666667,968003,sena madureira,AC,43.7463123380297,,,,,,,,,,,,,,,,,,
2024,9,968004,0.9533333333333333,968004,bujari,AC,18.791181238843315,,,,,,,,,,,,,,,,,,
2024,9,968005,0.47333333333333333,968005,sena madureira,AC,43.7463123380297,,,,,,,,,,,,,,,,,,
2024,9,969001,1.03,969001,sena madureira,AC,43.7463123380297,,,,,,,,,,,,,,,,,,
2024,9,1067002,0.016666666666666666,1067002,placido de castro,AC,2.036490919277682,,,,,,,,,,,,,,,,,,
2024,9,1067003,1.2966666666666669,1067003,capixaba,AC,6.727539717031945,,,,,,,,,,,,,,,,,,
2024,9,1068000,1.57,1068000,xapuri,AC,22.72450396076147,,,,,,,,,,,,,,,,,,
2024,9,1069000,2.0046666666666666,1069000,assis brasil,AC,6.151406532918419,,,,,,,,,,,,,,,,,,
2024,9,1168001,0.0,1168001,brasileia,AC,19.10948109126525,,,,,,,,,,,,,,,,,,
2024,9,8050000,0.08666666666666666,8050000,macapa,AP,0.0,,,,,,,,,,,,,,,,,,
2024,9,8050001,0.63,8050001,macapa,AP,0.0,,,,,,,,,,,,,,,,,,
2024,9,8051010,0.7133333333333333,8051010,macapa,AP,0.0,,,,,,,,,,,,,,,,,,
2024,9,8052000,1.5333333333333334,8052000,serra do navio,AP,0.0,,,,,,,,,,,,,,,,,,
2024,9,8150000,0.0,8150000,tartarugalzinho,AP,0.0,,,,,,,,,,,,,,,,,,
2024,9,8150001,0.0,8150001,tartarugalzinho,AP,0.0,,,,,,,,,,,,,,,,,,
2024,9,8250002,0.04666666666666666,8250002,calcoene,AP,0.0,,,,,,,,,,,,,,,,,,
2024,9,8250003,0.22,8250003,amapa,AP,0.0,,,,,,,,,,,,,,,,,,
2024,9,8251003,1.0033333333333332,8251003,calcoene,AP,0.0,,,,,,,,,,,,,,,,,,
2024,9,8251004,0.41333333333333333,8251004,oiapoque,AP,0.0,,,,,,,,,,,,,,,,,,
2024,10,52003,0.03225806451612903,52003,mazagao,AP,0.0,,,,,,,,,,,,,,,,,,
2024,10,869000,9.406451612903227,869000,manoel urbano,AC,24.449994950246147,,,,,,,,,,,,,,,,,,
2024,10,968003,5.709677419354839,968003,sena madureira,AC,43.7463123380297,,,,,,,,,,,,,,,,,,
2024,10,968004,4.041935483870968,968004,bujari,AC,18.791181238843315,,,,,,,,,,,,,,,,,,
2024,10,968005,3.148387096774193,968005,sena madureira,AC,43.7463123380297,,,,,,,,,,,,,,,,,,
2024,10,1067002,4.919354838709677,1067002,placido de castro,AC,2.036490919277682,,,,,,,,,,,,,,,,,,
2024,10,1067003,3.5709677419354837,1067003,capixaba,AC,6.727539717031945,,,,,,,,,,,,,,,,,,
2024,10,1068000,6.590322580645162,1068000,xapuri,AC,22.72450396076147,,,,,,,,,,,,,,,,,,
2024,10,1069000,5.6258064516129025,1069000,assis brasil,AC,6.151406532918419,,,,,,,,,,,,,,,,,,
2024,10,1168001,5.245161290322581,1168001,brasileia,AC,19.10948109126525,,,,,,,,,,,,,,,,,,
2024,10,8050000,0.0,8050000,macapa,AP,0.0,,,,,,,,,,,,,,,,,,
2024,10,8051010,1.2483870967741937,8051010,macapa,AP,0.0,,,,,,,,,,,,,,,,,,
2024,10,8052000,0.6967741935483871,8052000,serra do navio,AP,0.0,,,,,,,,,,,,,,,,,,
2024,10,8150000,0.48709677419354835,8150000,tartarugalzinho,AP,0.0,,,,,,,,,,,,,,,,,,
2024,10,8150001,1.8483870967741935,8150001,tartarugalzinho,AP,0.0,,,,,,,,,,,,,,,,,,
2024,10,8250002,0.30000000000000004,8250002,calcoene,AP,0.0,,,,,,,,,,,,,,,,,,
2024,10,8250003,0.34516129032258064,8250003,amapa,AP,0.0,,,,,,,,,,,,,,,,,,
2024,10,8251003,0.33225806451612905,8251003,calcoene,AP,0.0,,,,,,,,,,,,,,,,,,
2024,11,52003,0.45,52003,mazagao,AP,0.0,,,,,,,,,,,,,,,,,,
2024,11,869000,7.156666666666666,869000,manoel urbano,AC,24.449994950246147,,,,,,,,,,,,,,,,,,
2024,11,1067002,13.645333333333333,1067002,placido de castro,AC,2.036490919277682,,,,,,,,,,,,,,,,,,
2024,11,8050000,0.07,8050000,macapa,AP,0.0,,,,,,,,,,,,,,,,,,
2024,11,8051010,0.0,8051010,macapa,AP,0.0,,,,,,,,,,,,,,,,,,
2024,11,8052000,0.52,8052000,serra do navio,AP,0.0,,,,,,,,,,,,,,,,,,
2024,11,8150000,0.64,8150000,tartarugalzinho,AP,0.0,,,,,,,,,,,,,,,,,,
2024,11,8150001,0.51,8150001,tartarugalzinho,AP,0.0,,,,,,,,,,,,,,,,,,
2024,11,8250003,0.29,8250003,amapa,AP,0.0,,,,,,,,,,,,,,,,,,
2024,11,8251003,2.0033333333333334,8251003,calcoene,AP,0.0,,,,,,,,,,,,,,,,,,
2024,11,8251004,1.0133333333333332,8251004,oiapoque,AP,0.0,,,,,,,,,,,,,,,,,,
2024,12,52003,6.938709677419355,52003,mazagao,AP,0.0,,,,,,,,,,,,,,,,,,
2024,12,869000,11.683870967741935,869000,manoel urbano,AC,24.449994950246147,,,,,,,,,,,,,,,,,,
2024,12,1067002,7.696774193548387,1067002,placido de castro,AC,2.036490919277682,,,,,,,,,,,,,,,,,,
2024,12,8050000,1.9806451612903226,8050000,macapa,AP,0.0,,,,,,,,,,,,,,,,,,
2024,12,8051010,10.345161290322581,8051010,macapa,AP,0.0,,,,,,,,,,,,,,,,,,
2024,12,8150001,7.641935483870968,8150001,tartarugalzinho,AP,0.0,,,,,,,,,,,,,,,,,,
2024,12,8250003,14.848387096774195,8250003,amapa,AP,0.0,,,,,,,,,,,,,,,,,,
2024,12,8251003,6.393548387096774,8251003,calcoene,AP,0.0,,,,,,,,,,,,,,,,,,
